time	geo	champ	r	rb
2024-01-01	DE	md	NA	NA
2024-01-01	DE	mdhfi	NA	NA
2024-01-01	DE	mdhi	NA	NA
2024-01-01	DE	mdhifi	NA	NA
2024-01-01	DE	mdhim	NA	NA
2024-01-01	DE	mdhimfi	NA	NA
2024-01-01	DE	tb	NA	NA
2024-01-01	FR	md	0.025058981215758707	0.03411843711605543
2024-01-01	FR	mdhfi	0.02939149472490651	0.036912334882125135
2024-01-01	FR	mdhi	0.016468631510508536	0.05227868424109112
2024-01-01	FR	mdhifi	0.033901279316375404	0.06525264687967798
2024-01-01	FR	mdhim	0.022090795601706983	0.04199062491369012
2024-01-01	FR	mdhimfi	0.018246587627789246	0.03512074361925677
2024-01-01	FR	tb	0.028429365509993088	0.03632947773605262
2024-01-01	IT	md	NA	NA
2024-01-01	IT	mdhfi	NA	NA
2024-01-01	IT	mdhi	NA	NA
2024-01-01	IT	mdhifi	NA	NA
2024-01-01	IT	mdhim	NA	NA
2024-01-01	IT	mdhimfi	NA	NA
2024-01-01	IT	tb	NA	NA
2024-01-01	ES	md	NA	NA
2024-01-01	ES	mdhfi	NA	NA
2024-01-01	ES	mdhi	NA	NA
2024-01-01	ES	mdhifi	NA	NA
2024-01-01	ES	mdhim	NA	NA
2024-01-01	ES	mdhimfi	NA	NA
2024-01-01	ES	tb	NA	NA
2024-01-01	NL	md	NA	NA
2024-01-01	NL	mdhfi	NA	NA
2024-01-01	NL	mdhi	NA	NA
2024-01-01	NL	mdhifi	NA	NA
2024-01-01	NL	mdhim	NA	NA
2024-01-01	NL	mdhimfi	NA	NA
2024-01-01	NL	tb	NA	NA
2024-01-01	BE	md	0.034649164908144646	0.05016050834568012
2024-01-01	BE	mdhfi	0.03328225473674894	0.04541425113962875
2024-01-01	BE	mdhi	0.04487215902058352	0.07788271137997813
2024-01-01	BE	mdhifi	0.042412704965882335	0.06894025519306037
2024-01-01	BE	mdhim	0.04875465770343566	0.07730107711145182
2024-01-01	BE	mdhimfi	0.03642201849415951	0.05920261986717367
2024-01-01	BE	tb	0.03711478713471652	0.05099550825836361
2023-01-01	DE	md	0.035488842724249854	0.04496346601385719
2023-01-01	DE	mdhfi	0.03495392762804384	0.04343138015765845
2023-01-01	DE	mdhi	0.08905065353312008	0.11675060727152771
2023-01-01	DE	mdhifi	0.09034492684733214	0.11601678046901116
2023-01-01	DE	mdhim	0.0711706136013427	0.0918170082701336
2023-01-01	DE	mdhimfi	0.06641916720752082	0.08529242548251659
2023-01-01	DE	tb	0.03243413652979793	0.04059434347297278
2023-01-01	FR	md	0.02596270511012462	0.03493736246459649
2023-01-01	FR	mdhfi	0.0312575639859721	0.03867343838394154
2023-01-01	FR	mdhi	0.023298403110086113	0.05909675400738713
2023-01-01	FR	mdhifi	0.045371290128591486	0.07655623265777478
2023-01-01	FR	mdhim	0.02557808915001644	0.045422491361195236
2023-01-01	FR	mdhimfi	0.02436509574149874	0.04111189990473038
2023-01-01	FR	tb	0.028933554648546352	0.03676286409995388
2023-01-01	IT	md	0.06401307583575683	0.07348535303866206
2023-01-01	IT	mdhfi	0.06026462653448157	0.06791719023340387
2023-01-01	IT	mdhi	0.11355709669357923	0.13747360786458557
2023-01-01	IT	mdhifi	0.1059388492114921	0.12575232960850807
2023-01-01	IT	mdhim	0.10311524611647647	0.12259358379486925
2023-01-01	IT	mdhimfi	0.08561063048555977	0.10162217451805629
2023-01-01	IT	tb	0.06209150855720317	0.07040302700529567
2023-01-01	ES	md	0.057624537197886516	0.0659625256203849
2023-01-01	ES	mdhfi	0.05093292623780703	0.05802369635171563
2023-01-01	ES	mdhi	0.07074585109432105	0.08671432728616618
2023-01-01	ES	mdhifi	0.05810990901817003	0.07185621708036813
2023-01-01	ES	mdhim	0.06650587607656969	0.07923583996201278
2023-01-01	ES	mdhimfi	0.04608511158334385	0.056986869159789774
2023-01-01	ES	tb	0.05292168778726469	0.06000675413721737
2023-01-01	NL	md	0.06287902525577738	0.08314226157991902
2023-01-01	NL	mdhfi	0.05977056129845734	0.0776464530509046
2023-01-01	NL	mdhi	0.12976060365411415	0.18077811639141467
2023-01-01	NL	mdhifi	0.12593126341503624	0.17268251138634885
2023-01-01	NL	mdhim	0.09858211053824038	0.13601405333664918
2023-01-01	NL	mdhimfi	0.0908413670362615	0.1245656953817055
2023-01-01	NL	tb	0.05036694486825839	0.06664282719240543
2023-01-01	BE	md	0.03708257244064999	0.050786905346135273
2023-01-01	BE	mdhfi	0.035971602984337346	0.046721263518195694
2023-01-01	BE	mdhi	0.04836398735911028	0.07732501906100785
2023-01-01	BE	mdhifi	0.04655841410225897	0.06992141019198148
2023-01-01	BE	mdhim	0.052142616404960346	0.07729244077564176
2023-01-01	BE	mdhimfi	0.04014624360481969	0.06029161475720484
2023-01-01	BE	tb	0.03916655003438244	0.051417699224721246
2022-01-01	DE	md	0.03415097081138925	0.04409136337872557
2022-01-01	DE	mdhfi	0.03350936472269193	0.04300716374192243
2022-01-01	DE	mdhi	0.08373150843921504	0.11245053362312168
2022-01-01	DE	mdhifi	0.08449181971250386	0.11290180997787153
2022-01-01	DE	mdhim	0.06768020653979034	0.08915773484557407
2022-01-01	DE	mdhimfi	0.06233774628533891	0.08329853007668797
